   1              	 .syntax unified
 142              	 .section .text.XMC_PRIOARRAY_Init,"ax",%progbits
 143              	 .align 1
 144              	 .global XMC_PRIOARRAY_Init
 145              	 .thumb
 146              	 .thumb_func
 148              	XMC_PRIOARRAY_Init:
 149              	 
 150              	 
 151 0000 90E80600 	 ldmia r0,{r1,r2}
 152 0004 0C23     	 movs r3,#12
 153 0006 4B43     	 muls r3,r1,r3
 154 0008 D018     	 adds r0,r2,r3
 155 000a 10B5     	 push {r4,lr}
 156 000c 4C1C     	 adds r4,r1,#1
 157 000e 8460     	 str r4,[r0,#8]
 158 0010 4FF0FF34 	 mov r4,#-1
 159 0014 4460     	 str r4,[r0,#4]
 160 0016 6FF00040 	 mvn r0,#-2147483648
 161 001a D050     	 str r0,[r2,r3]
 162 001c 0C33     	 adds r3,r3,#12
 163 001e D018     	 adds r0,r2,r3
 164 0020 4160     	 str r1,[r0,#4]
 165 0022 4FF00041 	 mov r1,#-2147483648
 166 0026 8460     	 str r4,[r0,#8]
 167 0028 D150     	 str r1,[r2,r3]
 168 002a 10BD     	 pop {r4,pc}
 170              	 .section .text.XMC_PRIOARRAY_Add,"ax",%progbits
 171              	 .align 1
 172              	 .global XMC_PRIOARRAY_Add
 173              	 .thumb
 174              	 .thumb_func
 176              	XMC_PRIOARRAY_Add:
 177              	 
 178              	 
 179 0000 09C8     	 ldmia r0,{r0,r3}
 180 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 181 0004 0C24     	 movs r4,#12
 182 0006 04FB0030 	 mla r0,r4,r0,r3
 183 000a 8668     	 ldr r6,[r0,#8]
 184              	.L30:
 185 000c 0C25     	 movs r5,#12
 186 000e 05FB06F0 	 mul r0,r5,r6
 187 0012 1C18     	 adds r4,r3,r0
 188 0014 1858     	 ldr r0,[r3,r0]
 189 0016 9042     	 cmp r0,r2
 190 0018 01DD     	 ble .L32
 191 001a A668     	 ldr r6,[r4,#8]
 192 001c F6E7     	 b .L30
 193              	.L32:
 194 001e 05FB01F7 	 mul r7,r5,r1
 195 0022 6068     	 ldr r0,[r4,#4]
 196 0024 03EB070E 	 add lr,r3,r7
 197 0028 CEF80860 	 str r6,[lr,#8]
 198 002c CEF80400 	 str r0,[lr,#4]
 199 0030 DA51     	 str r2,[r3,r7]
 200 0032 05FB0033 	 mla r3,r5,r0,r3
 201 0036 9960     	 str r1,[r3,#8]
 202 0038 6160     	 str r1,[r4,#4]
 203 003a F0BD     	 pop {r4,r5,r6,r7,pc}
 205              	 .section .text.XMC_PRIOARRAY_Remove,"ax",%progbits
 206              	 .align 1
 207              	 .global XMC_PRIOARRAY_Remove
 208              	 .thumb
 209              	 .thumb_func
 211              	XMC_PRIOARRAY_Remove:
 212              	 
 213              	 
 214 0000 4268     	 ldr r2,[r0,#4]
 215 0002 0C20     	 movs r0,#12
 216 0004 00FB0121 	 mla r1,r0,r1,r2
 217 0008 10B5     	 push {r4,lr}
 218 000a 8B68     	 ldr r3,[r1,#8]
 219 000c 4968     	 ldr r1,[r1,#4]
 220 000e 00FB0124 	 mla r4,r0,r1,r2
 221 0012 A360     	 str r3,[r4,#8]
 222 0014 00FB0323 	 mla r3,r0,r3,r2
 223 0018 5960     	 str r1,[r3,#4]
 224 001a 10BD     	 pop {r4,pc}
 226              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_common.c
    {standard input}:17     .text.XMC_LIST_Init:00000000 $t
    {standard input}:22     .text.XMC_LIST_Init:00000000 XMC_LIST_Init
    {standard input}:31     .text.XMC_LIST_GetHead:00000000 $t
    {standard input}:36     .text.XMC_LIST_GetHead:00000000 XMC_LIST_GetHead
    {standard input}:44     .text.XMC_LIST_GetTail:00000000 $t
    {standard input}:49     .text.XMC_LIST_GetTail:00000000 XMC_LIST_GetTail
    {standard input}:65     .text.XMC_LIST_Add:00000000 $t
    {standard input}:70     .text.XMC_LIST_Add:00000000 XMC_LIST_Add
    {standard input}:87     .text.XMC_LIST_Remove:00000000 $t
    {standard input}:92     .text.XMC_LIST_Remove:00000000 XMC_LIST_Remove
    {standard input}:122    .text.XMC_LIST_Insert:00000000 $t
    {standard input}:127    .text.XMC_LIST_Insert:00000000 XMC_LIST_Insert
    {standard input}:143    .text.XMC_PRIOARRAY_Init:00000000 $t
    {standard input}:148    .text.XMC_PRIOARRAY_Init:00000000 XMC_PRIOARRAY_Init
    {standard input}:171    .text.XMC_PRIOARRAY_Add:00000000 $t
    {standard input}:176    .text.XMC_PRIOARRAY_Add:00000000 XMC_PRIOARRAY_Add
    {standard input}:206    .text.XMC_PRIOARRAY_Remove:00000000 $t
    {standard input}:211    .text.XMC_PRIOARRAY_Remove:00000000 XMC_PRIOARRAY_Remove

NO UNDEFINED SYMBOLS
