   1              	 .syntax unified
 116 000a A642     	 cmp r6,r4
 117 000c 28BF     	 it cs
 118 000e 2646     	 movcs r6,r4
 119 0010 3544     	 add r5,r5,r6
 120 0012 A41B     	 subs r4,r4,r6
 121 0014 0D60     	 str r5,[r1]
 122 0016 0480     	 strh r4,[r0]
 123 0018 6C78     	 ldrb r4,[r5,#1]
 124 001a 9442     	 cmp r4,r2
 125 001c 04D0     	 beq .L15
 126 001e 9C42     	 cmp r4,r3
 127 0020 EFD1     	 bne .L16
 128 0022 0023     	 movs r3,#0
 129 0024 0380     	 strh r3,[r0]
 130 0026 70BD     	 pop {r4,r5,r6,pc}
 131              	.L15:
 132 0028 70BD     	 pop {r4,r5,r6,pc}
 134              	 .section .text.USB_GetNextDescriptorOfTypeAfter,"ax",%progbits
 135              	 .align 1
 136              	 .global USB_GetNextDescriptorOfTypeAfter
 137              	 .thumb
 138              	 .thumb_func
 140              	USB_GetNextDescriptorOfTypeAfter:
 141              	 
 142              	 
 143 0000 70B5     	 push {r4,r5,r6,lr}
 144 0002 0446     	 mov r4,r0
 145 0004 1546     	 mov r5,r2
 146 0006 1A46     	 mov r2,r3
 147 0008 0E46     	 mov r6,r1
 148 000a FFF7FEFF 	 bl USB_GetNextDescriptorOfType
 149 000e 2388     	 ldrh r3,[r4]
 150 0010 33B1     	 cbz r3,.L22
 151 0012 2046     	 mov r0,r4
 152 0014 3146     	 mov r1,r6
 153 0016 2A46     	 mov r2,r5
 154 0018 BDE87040 	 pop {r4,r5,r6,lr}
 155 001c FFF7FEBF 	 b USB_GetNextDescriptorOfType
 156              	.L22:
 157 0020 70BD     	 pop {r4,r5,r6,pc}
 159              	 .section .text.USB_GetNextDescriptorComp,"ax",%progbits
 160              	 .align 1
 161              	 .global USB_GetNextDescriptorComp
 162              	 .thumb
 163              	 .thumb_func
 165              	USB_GetNextDescriptorComp:
 166              	 
 167              	 
 168 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 169 0004 0546     	 mov r5,r0
 170 0006 0E46     	 mov r6,r1
 171 0008 9046     	 mov r8,r2
 172              	.L25:
 173 000a 2C88     	 ldrh r4,[r5]
 174 000c 8CB1     	 cbz r4,.L31
 175 000e 3768     	 ldr r7,[r6]
 176 0010 3B78     	 ldrb r3,[r7]
 177 0012 A342     	 cmp r3,r4
 178 0014 28BF     	 it cs
 179 0016 2346     	 movcs r3,r4
 180 0018 F818     	 adds r0,r7,r3
 181 001a E31A     	 subs r3,r4,r3
 182 001c 3060     	 str r0,[r6]
 183 001e 2B80     	 strh r3,[r5]
 184 0020 C047     	 blx r8
 185 0022 0228     	 cmp r0,#2
 186 0024 F1D0     	 beq .L25
 187 0026 0128     	 cmp r0,#1
 188 0028 04D1     	 bne .L27
 189 002a 3760     	 str r7,[r6]
 190 002c 2C80     	 strh r4,[r5]
 191 002e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 192              	.L31:
 193 0032 0220     	 movs r0,#2
 194              	.L27:
 195 0034 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 197              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptors.c
    {standard input}:17     .text.USB_Host_GetDeviceConfigDescriptor:00000000 $t
    {standard input}:22     .text.USB_Host_GetDeviceConfigDescriptor:00000000 USB_Host_GetDeviceConfigDescriptor
    {standard input}:71     .text.USB_Host_GetDeviceConfigDescriptor:0000005c $d
    {standard input}:74     .text.USB_GetNextDescriptorOfType:00000000 $t
    {standard input}:79     .text.USB_GetNextDescriptorOfType:00000000 USB_GetNextDescriptorOfType
    {standard input}:102    .text.USB_GetNextDescriptorOfTypeBefore:00000000 $t
    {standard input}:107    .text.USB_GetNextDescriptorOfTypeBefore:00000000 USB_GetNextDescriptorOfTypeBefore
    {standard input}:135    .text.USB_GetNextDescriptorOfTypeAfter:00000000 $t
    {standard input}:140    .text.USB_GetNextDescriptorOfTypeAfter:00000000 USB_GetNextDescriptorOfTypeAfter
    {standard input}:160    .text.USB_GetNextDescriptorComp:00000000 $t
    {standard input}:165    .text.USB_GetNextDescriptorComp:00000000 USB_GetNextDescriptorComp

UNDEFINED SYMBOLS
Pipe_SelectPipe
USB_Host_SendControlRequest
USB_ControlRequest
